
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
SelfCheckGPT:  32%|███▏      | 622/1972 [1:03:22<1:53:58,  5.07s/it]
SelfCheckGPT:  32%|███▏      | 623/1972 [1:03:27<1:54:29,  5.09s/it]
SelfCheckGPT:  32%|███▏      | 624/1972 [1:03:34<2:04:01,  5.52s/it]
SelfCheckGPT:  32%|███▏      | 625/1972 [1:03:40<2:09:10,  5.75s/it]
SelfCheckGPT:  32%|███▏      | 626/1972 [1:03:44<1:56:37,  5.20s/it]
SelfCheckGPT:  32%|███▏      | 627/1972 [1:03:49<1:57:46,  5.25s/it]
SelfCheckGPT:  32%|███▏      | 628/1972 [1:03:52<1:39:58,  4.46s/it]
SelfCheckGPT:  32%|███▏      | 629/1972 [1:03:54<1:27:33,  3.91s/it]
SelfCheckGPT:  32%|███▏      | 630/1972 [1:04:01<1:44:17,  4.66s/it]
SelfCheckGPT:  32%|███▏      | 631/1972 [1:04:08<1:59:10,  5.33s/it]
SelfCheckGPT:  32%|███▏      | 632/1972 [1:04:10<1:40:42,  4.51s/it]
SelfCheckGPT:  32%|███▏      | 633/1972 [1:04:17<1:55:20,  5.17s/it]
SelfCheckGPT:  32%|███▏      | 634/1972 [1:04:22<1:55:42,  5.19s/it]
SelfCheckGPT:  32%|███▏      | 635/1972 [1:04:29<2:03:37,  5.55s/it]
SelfCheckGPT:  32%|███▏      | 636/1972 [1:04:35<2:10:02,  5.84s/it]
SelfCheckGPT:  32%|███▏      | 637/1972 [1:04:42<2:17:43,  6.19s/it]
SelfCheckGPT:  32%|███▏      | 638/1972 [1:04:46<2:01:50,  5.48s/it]
SelfCheckGPT:  32%|███▏      | 639/1972 [1:04:52<2:08:24,  5.78s/it]
SelfCheckGPT:  32%|███▏      | 640/1972 [1:04:59<2:12:11,  5.95s/it]
SelfCheckGPT:  33%|███▎      | 641/1972 [1:05:04<2:06:16,  5.69s/it]
SelfCheckGPT:  33%|███▎      | 642/1972 [1:05:09<2:04:24,  5.61s/it]
SelfCheckGPT:  33%|███▎      | 643/1972 [1:05:16<2:10:13,  5.88s/it]
SelfCheckGPT:  33%|███▎      | 644/1972 [1:05:23<2:15:56,  6.14s/it]
SelfCheckGPT:  33%|███▎      | 645/1972 [1:05:28<2:10:02,  5.88s/it]
SelfCheckGPT:  33%|███▎      | 646/1972 [1:05:33<2:07:14,  5.76s/it]
SelfCheckGPT:  33%|███▎      | 647/1972 [1:05:40<2:11:41,  5.96s/it]
SelfCheckGPT:  33%|███▎      | 648/1972 [1:05:47<2:17:01,  6.21s/it]
SelfCheckGPT:  33%|███▎      | 649/1972 [1:05:53<2:19:09,  6.31s/it]
SelfCheckGPT:  33%|███▎      | 650/1972 [1:06:00<2:23:13,  6.50s/it]
SelfCheckGPT:  33%|███▎      | 651/1972 [1:06:04<2:07:35,  5.80s/it]
SelfCheckGPT:  33%|███▎      | 652/1972 [1:06:09<2:03:52,  5.63s/it]
SelfCheckGPT:  33%|███▎      | 653/1972 [1:06:16<2:09:42,  5.90s/it]
SelfCheckGPT:  33%|███▎      | 654/1972 [1:06:21<2:07:00,  5.78s/it]
SelfCheckGPT:  33%|███▎      | 656/1972 [1:06:28<1:43:17,  4.71s/it]
SelfCheckGPT:  33%|███▎      | 657/1972 [1:06:35<1:53:59,  5.20s/it]
SelfCheckGPT:  33%|███▎      | 658/1972 [1:06:42<2:01:04,  5.53s/it]
SelfCheckGPT:  33%|███▎      | 659/1972 [1:06:47<1:58:59,  5.44s/it]
SelfCheckGPT:  33%|███▎      | 660/1972 [1:06:53<2:04:45,  5.71s/it]
SelfCheckGPT:  34%|███▎      | 661/1972 [1:07:00<2:11:27,  6.02s/it]
SelfCheckGPT:  34%|███▎      | 662/1972 [1:07:06<2:14:20,  6.15s/it]
SelfCheckGPT:  34%|███▎      | 663/1972 [1:07:12<2:08:27,  5.89s/it]
SelfCheckGPT:  34%|███▎      | 664/1972 [1:07:17<2:03:43,  5.68s/it]
SelfCheckGPT:  34%|███▎      | 665/1972 [1:07:23<2:09:08,  5.93s/it]
SelfCheckGPT:  34%|███▍      | 666/1972 [1:07:30<2:14:41,  6.19s/it]
SelfCheckGPT:  34%|███▍      | 667/1972 [1:07:34<1:59:25,  5.49s/it]
SelfCheckGPT:  34%|███▍      | 668/1972 [1:07:35<1:31:54,  4.23s/it]
SelfCheckGPT:  34%|███▍      | 669/1972 [1:07:42<1:46:18,  4.89s/it]
SelfCheckGPT:  34%|███▍      | 670/1972 [1:07:48<1:56:18,  5.36s/it]
SelfCheckGPT:  34%|███▍      | 671/1972 [1:07:55<2:05:25,  5.78s/it]
SelfCheckGPT:  34%|███▍      | 672/1972 [1:08:01<2:09:42,  5.99s/it]
SelfCheckGPT:  34%|███▍      | 673/1972 [1:08:06<2:03:50,  5.72s/it]
SelfCheckGPT:  34%|███▍      | 674/1972 [1:08:13<2:09:07,  5.97s/it]
SelfCheckGPT:  34%|███▍      | 675/1972 [1:08:17<1:55:21,  5.34s/it]
SelfCheckGPT:  34%|███▍      | 676/1972 [1:08:21<1:47:06,  4.96s/it]
SelfCheckGPT:  34%|███▍      | 677/1972 [1:08:28<1:59:55,  5.56s/it]
SelfCheckGPT:  34%|███▍      | 678/1972 [1:08:35<2:07:17,  5.90s/it]
SelfCheckGPT:  34%|███▍      | 679/1972 [1:08:41<2:11:33,  6.10s/it]
SelfCheckGPT:  34%|███▍      | 680/1972 [1:08:46<2:04:58,  5.80s/it]
SelfCheckGPT:  35%|███▍      | 681/1972 [1:08:52<2:04:49,  5.80s/it]
SelfCheckGPT:  35%|███▍      | 682/1972 [1:08:55<1:44:23,  4.86s/it]
SelfCheckGPT:  35%|███▍      | 683/1972 [1:09:01<1:54:39,  5.34s/it]
SelfCheckGPT:  35%|███▍      | 684/1972 [1:09:08<2:01:38,  5.67s/it]
SelfCheckGPT:  35%|███▍      | 685/1972 [1:09:14<2:06:57,  5.92s/it]
SelfCheckGPT:  35%|███▍      | 686/1972 [1:09:21<2:11:57,  6.16s/it]
SelfCheckGPT:  35%|███▍      | 687/1972 [1:09:26<2:05:43,  5.87s/it]
SelfCheckGPT:  35%|███▍      | 688/1972 [1:09:31<2:01:45,  5.69s/it]
SelfCheckGPT:  35%|███▍      | 689/1972 [1:09:38<2:09:07,  6.04s/it]
SelfCheckGPT:  35%|███▍      | 690/1972 [1:09:45<2:14:51,  6.31s/it]
SelfCheckGPT:  35%|███▌      | 691/1972 [1:09:53<2:22:16,  6.66s/it]
SelfCheckGPT:  35%|███▌      | 692/1972 [1:09:59<2:20:54,  6.61s/it]
SelfCheckGPT:  35%|███▌      | 693/1972 [1:10:06<2:19:44,  6.56s/it]
SelfCheckGPT:  35%|███▌      | 694/1972 [1:10:12<2:21:28,  6.64s/it]
SelfCheckGPT:  35%|███▌      | 695/1972 [1:10:19<2:20:07,  6.58s/it]
SelfCheckGPT:  35%|███▌      | 696/1972 [1:10:26<2:20:37,  6.61s/it]
SelfCheckGPT:  35%|███▌      | 697/1972 [1:10:32<2:19:29,  6.56s/it]
SelfCheckGPT:  35%|███▌      | 698/1972 [1:10:37<2:11:29,  6.19s/it]
SelfCheckGPT:  35%|███▌      | 699/1972 [1:10:44<2:16:42,  6.44s/it]
SelfCheckGPT:  35%|███▌      | 700/1972 [1:10:51<2:17:41,  6.50s/it]
SelfCheckGPT:  36%|███▌      | 701/1972 [1:10:56<2:09:45,  6.13s/it]
SelfCheckGPT:  36%|███▌      | 702/1972 [1:11:03<2:11:32,  6.21s/it]
SelfCheckGPT:  36%|███▌      | 703/1972 [1:11:07<1:59:03,  5.63s/it]
SelfCheckGPT:  36%|███▌      | 704/1972 [1:11:12<1:58:32,  5.61s/it]
SelfCheckGPT:  36%|███▌      | 705/1972 [1:11:18<1:56:04,  5.50s/it]
SelfCheckGPT:  36%|███▌      | 706/1972 [1:11:24<2:02:14,  5.79s/it]
SelfCheckGPT:  36%|███▌      | 707/1972 [1:11:31<2:10:00,  6.17s/it]
SelfCheckGPT:  36%|███▌      | 708/1972 [1:11:38<2:14:47,  6.40s/it]
SelfCheckGPT:  36%|███▌      | 709/1972 [1:11:43<2:06:53,  6.03s/it]
SelfCheckGPT:  36%|███▌      | 710/1972 [1:11:50<2:11:50,  6.27s/it]
SelfCheckGPT:  36%|███▌      | 711/1972 [1:11:57<2:17:25,  6.54s/it]
SelfCheckGPT:  36%|███▌      | 712/1972 [1:12:04<2:21:12,  6.72s/it]
SelfCheckGPT:  36%|███▌      | 713/1972 [1:12:11<2:22:07,  6.77s/it]
SelfCheckGPT:  36%|███▌      | 714/1972 [1:12:18<2:22:18,  6.79s/it]
SelfCheckGPT:  36%|███▋      | 715/1972 [1:12:25<2:19:23,  6.65s/it]
SelfCheckGPT:  36%|███▋      | 716/1972 [1:12:30<2:10:15,  6.22s/it]
SelfCheckGPT:  36%|███▋      | 717/1972 [1:12:35<2:04:40,  5.96s/it]
SelfCheckGPT:  36%|███▋      | 718/1972 [1:12:40<1:59:45,  5.73s/it]
SelfCheckGPT:  36%|███▋      | 719/1972 [1:12:47<2:04:31,  5.96s/it]
SelfCheckGPT:  37%|███▋      | 720/1972 [1:12:53<2:07:06,  6.09s/it]
SelfCheckGPT:  37%|███▋      | 721/1972 [1:13:00<2:11:20,  6.30s/it]
SelfCheckGPT:  37%|███▋      | 722/1972 [1:13:06<2:07:16,  6.11s/it]
SelfCheckGPT:  37%|███▋      | 723/1972 [1:13:08<1:44:53,  5.04s/it]
SelfCheckGPT:  37%|███▋      | 724/1972 [1:13:13<1:45:23,  5.07s/it]
SelfCheckGPT:  37%|███▋      | 725/1972 [1:13:20<1:53:44,  5.47s/it]
SelfCheckGPT:  37%|███▋      | 726/1972 [1:13:26<2:01:31,  5.85s/it]
SelfCheckGPT:  37%|███▋      | 727/1972 [1:13:33<2:06:23,  6.09s/it]
SelfCheckGPT:  37%|███▋      | 728/1972 [1:13:38<2:00:35,  5.82s/it]
SelfCheckGPT:  37%|███▋      | 729/1972 [1:13:41<1:40:35,  4.86s/it]
SelfCheckGPT:  37%|███▋      | 730/1972 [1:13:46<1:42:10,  4.94s/it]
SelfCheckGPT:  37%|███▋      | 731/1972 [1:13:53<1:52:18,  5.43s/it]
SelfCheckGPT:  37%|███▋      | 732/1972 [1:13:59<1:59:55,  5.80s/it]
SelfCheckGPT:  37%|███▋      | 733/1972 [1:14:06<2:03:36,  5.99s/it]
SelfCheckGPT:  37%|███▋      | 734/1972 [1:14:11<1:58:13,  5.73s/it]
SelfCheckGPT:  37%|███▋      | 735/1972 [1:14:17<2:02:19,  5.93s/it]
SelfCheckGPT:  37%|███▋      | 736/1972 [1:14:24<2:07:01,  6.17s/it]
SelfCheckGPT:  37%|███▋      | 737/1972 [1:14:30<2:08:20,  6.23s/it]
SelfCheckGPT:  37%|███▋      | 738/1972 [1:14:37<2:09:02,  6.27s/it]
SelfCheckGPT:  37%|███▋      | 739/1972 [1:14:42<2:02:49,  5.98s/it]
SelfCheckGPT:  38%|███▊      | 740/1972 [1:14:47<1:57:44,  5.73s/it]
SelfCheckGPT:  38%|███▊      | 741/1972 [1:14:54<2:05:13,  6.10s/it]
SelfCheckGPT:  38%|███▊      | 742/1972 [1:15:01<2:09:56,  6.34s/it]
SelfCheckGPT:  38%|███▊      | 743/1972 [1:15:08<2:10:56,  6.39s/it]
SelfCheckGPT:  38%|███▊      | 744/1972 [1:15:14<2:11:32,  6.43s/it]
SelfCheckGPT:  38%|███▊      | 745/1972 [1:15:21<2:12:54,  6.50s/it]
SelfCheckGPT:  38%|███▊      | 746/1972 [1:15:26<2:05:21,  6.14s/it]
SelfCheckGPT:  38%|███▊      | 747/1972 [1:15:30<1:51:27,  5.46s/it]
SelfCheckGPT:  38%|███▊      | 748/1972 [1:15:36<1:57:58,  5.78s/it]
SelfCheckGPT:  38%|███▊      | 749/1972 [1:15:42<1:55:19,  5.66s/it]
SelfCheckGPT:  38%|███▊      | 750/1972 [1:15:49<2:02:37,  6.02s/it]
SelfCheckGPT:  38%|███▊      | 751/1972 [1:15:51<1:41:47,  5.00s/it]
SelfCheckGPT:  38%|███▊      | 752/1972 [1:15:58<1:51:57,  5.51s/it]
SelfCheckGPT:  38%|███▊      | 753/1972 [1:16:05<1:58:21,  5.83s/it]
SelfCheckGPT:  38%|███▊      | 754/1972 [1:16:11<2:02:46,  6.05s/it]
SelfCheckGPT:  38%|███▊      | 755/1972 [1:16:15<1:52:01,  5.52s/it]
SelfCheckGPT:  38%|███▊      | 756/1972 [1:16:22<1:59:30,  5.90s/it]
SelfCheckGPT:  38%|███▊      | 757/1972 [1:16:27<1:54:43,  5.67s/it]
SelfCheckGPT:  38%|███▊      | 758/1972 [1:16:32<1:51:53,  5.53s/it]
SelfCheckGPT:  38%|███▊      | 759/1972 [1:16:39<1:57:34,  5.82s/it]
SelfCheckGPT:  39%|███▊      | 760/1972 [1:16:46<2:03:41,  6.12s/it]
SelfCheckGPT:  39%|███▊      | 761/1972 [1:16:52<2:06:30,  6.27s/it]
SelfCheckGPT:  39%|███▊      | 762/1972 [1:16:56<1:52:21,  5.57s/it]
SelfCheckGPT:  39%|███▊      | 763/1972 [1:17:03<2:01:00,  6.01s/it]
SelfCheckGPT:  39%|███▊      | 764/1972 [1:17:10<2:06:37,  6.29s/it]
SelfCheckGPT:  39%|███▉      | 765/1972 [1:17:17<2:07:52,  6.36s/it]
SelfCheckGPT:  39%|███▉      | 766/1972 [1:17:22<2:00:32,  6.00s/it]
SelfCheckGPT:  39%|███▉      | 767/1972 [1:17:29<2:03:50,  6.17s/it]
SelfCheckGPT:  39%|███▉      | 768/1972 [1:17:35<2:06:22,  6.30s/it]
SelfCheckGPT:  39%|███▉      | 769/1972 [1:17:42<2:08:48,  6.42s/it]
SelfCheckGPT:  39%|███▉      | 770/1972 [1:17:48<2:09:32,  6.47s/it]
SelfCheckGPT:  39%|███▉      | 771/1972 [1:17:54<2:01:48,  6.08s/it]
SelfCheckGPT:  39%|███▉      | 772/1972 [1:18:00<2:04:07,  6.21s/it]
SelfCheckGPT:  39%|███▉      | 773/1972 [1:18:05<1:58:35,  5.93s/it]
SelfCheckGPT:  39%|███▉      | 774/1972 [1:18:12<2:01:38,  6.09s/it]
SelfCheckGPT:  39%|███▉      | 775/1972 [1:18:18<2:04:27,  6.24s/it]
SelfCheckGPT:  39%|███▉      | 776/1972 [1:18:24<1:57:46,  5.91s/it]
SelfCheckGPT:  39%|███▉      | 777/1972 [1:18:30<2:02:16,  6.14s/it]
SelfCheckGPT:  39%|███▉      | 778/1972 [1:18:36<1:57:12,  5.89s/it]
SelfCheckGPT:  40%|███▉      | 779/1972 [1:18:42<2:00:22,  6.05s/it]
SelfCheckGPT:  40%|███▉      | 780/1972 [1:18:48<2:02:40,  6.17s/it]
SelfCheckGPT:  40%|███▉      | 781/1972 [1:18:54<1:57:04,  5.90s/it]
SelfCheckGPT:  40%|███▉      | 782/1972 [1:18:58<1:45:07,  5.30s/it]
SelfCheckGPT:  40%|███▉      | 783/1972 [1:19:04<1:53:54,  5.75s/it]
SelfCheckGPT:  40%|███▉      | 784/1972 [1:19:11<1:58:27,  5.98s/it]
SelfCheckGPT:  40%|███▉      | 785/1972 [1:19:13<1:37:43,  4.94s/it]
SelfCheckGPT:  40%|███▉      | 786/1972 [1:19:20<1:46:41,  5.40s/it]
SelfCheckGPT:  40%|███▉      | 787/1972 [1:19:27<1:54:45,  5.81s/it]
SelfCheckGPT:  40%|███▉      | 788/1972 [1:19:33<2:00:00,  6.08s/it]
SelfCheckGPT:  40%|████      | 789/1972 [1:19:41<2:06:04,  6.39s/it]
SelfCheckGPT:  40%|████      | 790/1972 [1:19:47<2:06:56,  6.44s/it]
SelfCheckGPT:  40%|████      | 791/1972 [1:19:54<2:07:54,  6.50s/it]
SelfCheckGPT:  40%|████      | 792/1972 [1:20:01<2:10:14,  6.62s/it]
SelfCheckGPT:  40%|████      | 793/1972 [1:20:06<2:01:42,  6.19s/it]
SelfCheckGPT:  40%|████      | 794/1972 [1:20:12<2:03:07,  6.27s/it]
SelfCheckGPT:  40%|████      | 795/1972 [1:20:19<2:04:23,  6.34s/it]
SelfCheckGPT:  40%|████      | 796/1972 [1:20:24<1:58:01,  6.02s/it]
SelfCheckGPT:  40%|████      | 797/1972 [1:20:30<2:00:15,  6.14s/it]
SelfCheckGPT:  40%|████      | 798/1972 [1:20:37<2:02:29,  6.26s/it]
SelfCheckGPT:  41%|████      | 799/1972 [1:20:42<1:56:11,  5.94s/it]
SelfCheckGPT:  41%|████      | 800/1972 [1:20:47<1:50:54,  5.68s/it]
SelfCheckGPT:  41%|████      | 801/1972 [1:20:54<1:56:57,  5.99s/it]
SelfCheckGPT:  41%|████      | 802/1972 [1:21:01<1:59:54,  6.15s/it]
SelfCheckGPT:  41%|████      | 803/1972 [1:21:07<2:01:24,  6.23s/it]
SelfCheckGPT:  41%|████      | 804/1972 [1:21:14<2:03:55,  6.37s/it]
SelfCheckGPT:  41%|████      | 805/1972 [1:21:19<1:56:52,  6.01s/it]
SelfCheckGPT:  41%|████      | 806/1972 [1:21:23<1:46:20,  5.47s/it]
SelfCheckGPT:  41%|████      | 807/1972 [1:21:29<1:51:41,  5.75s/it]
SelfCheckGPT:  41%|████      | 808/1972 [1:21:35<1:48:10,  5.58s/it]
SelfCheckGPT:  41%|████      | 809/1972 [1:21:41<1:52:57,  5.83s/it]
SelfCheckGPT:  41%|████      | 810/1972 [1:21:48<1:58:25,  6.12s/it]
SelfCheckGPT:  41%|████      | 811/1972 [1:21:53<1:53:04,  5.84s/it]
SelfCheckGPT:  41%|████      | 812/1972 [1:22:00<1:57:07,  6.06s/it]
SelfCheckGPT:  41%|████      | 813/1972 [1:22:05<1:52:55,  5.85s/it]
SelfCheckGPT:  41%|████▏     | 814/1972 [1:22:11<1:56:44,  6.05s/it]
SelfCheckGPT:  41%|████▏     | 815/1972 [1:22:17<1:52:31,  5.84s/it]
SelfCheckGPT:  41%|████▏     | 816/1972 [1:22:22<1:48:20,  5.62s/it]
SelfCheckGPT:  41%|████▏     | 817/1972 [1:22:28<1:52:37,  5.85s/it]
SelfCheckGPT:  41%|████▏     | 818/1972 [1:22:35<1:56:20,  6.05s/it]
SelfCheckGPT:  42%|████▏     | 819/1972 [1:22:42<2:00:09,  6.25s/it]
SelfCheckGPT:  42%|████▏     | 820/1972 [1:22:48<2:01:03,  6.31s/it]
SelfCheckGPT:  42%|████▏     | 821/1972 [1:22:53<1:55:12,  6.01s/it]
SelfCheckGPT:  42%|████▏     | 822/1972 [1:22:59<1:50:53,  5.79s/it]
SelfCheckGPT:  42%|████▏     | 823/1972 [1:23:06<1:58:25,  6.18s/it]
SelfCheckGPT:  42%|████▏     | 824/1972 [1:23:12<2:01:19,  6.34s/it]
SelfCheckGPT:  42%|████▏     | 825/1972 [1:23:18<1:54:30,  5.99s/it]
SelfCheckGPT:  42%|████▏     | 826/1972 [1:23:24<1:58:15,  6.19s/it]
SelfCheckGPT:  42%|████▏     | 827/1972 [1:23:29<1:52:20,  5.89s/it]
SelfCheckGPT:  42%|████▏     | 828/1972 [1:23:36<1:57:09,  6.14s/it]
SelfCheckGPT:  42%|████▏     | 829/1972 [1:23:43<1:59:57,  6.30s/it]
SelfCheckGPT:  42%|████▏     | 830/1972 [1:23:49<2:01:05,  6.36s/it]
SelfCheckGPT:  42%|████▏     | 831/1972 [1:23:55<1:54:36,  6.03s/it]
SelfCheckGPT:  42%|████▏     | 832/1972 [1:24:01<1:56:54,  6.15s/it]
SelfCheckGPT:  42%|████▏     | 833/1972 [1:24:08<1:59:43,  6.31s/it]
SelfCheckGPT:  42%|████▏     | 834/1972 [1:24:15<2:02:48,  6.48s/it]
SelfCheckGPT:  42%|████▏     | 835/1972 [1:24:21<2:01:48,  6.43s/it]
SelfCheckGPT:  42%|████▏     | 836/1972 [1:24:27<2:01:20,  6.41s/it]
SelfCheckGPT:  42%|████▏     | 837/1972 [1:24:34<2:02:43,  6.49s/it]
SelfCheckGPT:  42%|████▏     | 838/1972 [1:24:35<1:33:03,  4.92s/it]
SelfCheckGPT:  43%|████▎     | 839/1972 [1:24:42<1:41:51,  5.39s/it]
SelfCheckGPT:  43%|████▎     | 840/1972 [1:24:48<1:47:04,  5.68s/it]
SelfCheckGPT:  43%|████▎     | 841/1972 [1:24:53<1:44:14,  5.53s/it]
SelfCheckGPT:  43%|████▎     | 842/1972 [1:25:00<1:51:22,  5.91s/it]
SelfCheckGPT:  43%|████▎     | 843/1972 [1:25:05<1:46:54,  5.68s/it]
SelfCheckGPT:  43%|████▎     | 844/1972 [1:25:12<1:51:44,  5.94s/it]
SelfCheckGPT:  43%|████▎     | 845/1972 [1:25:18<1:55:19,  6.14s/it]
SelfCheckGPT:  43%|████▎     | 846/1972 [1:25:25<1:57:16,  6.25s/it]
SelfCheckGPT:  43%|████▎     | 847/1972 [1:25:30<1:52:05,  5.98s/it]
SelfCheckGPT:  43%|████▎     | 848/1972 [1:25:36<1:53:59,  6.09s/it]
SelfCheckGPT:  43%|████▎     | 849/1972 [1:25:43<1:56:01,  6.20s/it]
SelfCheckGPT:  43%|████▎     | 850/1972 [1:25:48<1:49:50,  5.87s/it]
SelfCheckGPT:  43%|████▎     | 851/1972 [1:25:55<1:54:40,  6.14s/it]
SelfCheckGPT:  43%|████▎     | 852/1972 [1:26:02<1:58:50,  6.37s/it]
SelfCheckGPT:  43%|████▎     | 853/1972 [1:26:07<1:51:37,  5.99s/it]
SelfCheckGPT:  43%|████▎     | 854/1972 [1:26:12<1:47:15,  5.76s/it]
SelfCheckGPT:  43%|████▎     | 855/1972 [1:26:16<1:36:49,  5.20s/it]
SelfCheckGPT:  43%|████▎     | 856/1972 [1:26:21<1:37:54,  5.26s/it]
SelfCheckGPT:  43%|████▎     | 857/1972 [1:26:28<1:45:07,  5.66s/it]
SelfCheckGPT:  44%|████▎     | 858/1972 [1:26:33<1:42:30,  5.52s/it]
SelfCheckGPT:  44%|████▎     | 859/1972 [1:26:38<1:39:52,  5.38s/it]
SelfCheckGPT:  44%|████▎     | 860/1972 [1:26:45<1:46:17,  5.74s/it]
SelfCheckGPT:  44%|████▎     | 861/1972 [1:26:52<1:53:23,  6.12s/it]
SelfCheckGPT:  44%|████▎     | 862/1972 [1:26:58<1:55:02,  6.22s/it]
SelfCheckGPT:  44%|████▍     | 863/1972 [1:27:03<1:49:01,  5.90s/it]
SelfCheckGPT:  44%|████▍     | 864/1972 [1:27:10<1:51:37,  6.04s/it]
SelfCheckGPT:  44%|████▍     | 865/1972 [1:27:16<1:54:46,  6.22s/it]
SelfCheckGPT:  44%|████▍     | 866/1972 [1:27:23<1:57:20,  6.37s/it]
SelfCheckGPT:  44%|████▍     | 867/1972 [1:27:29<1:57:03,  6.36s/it]
SelfCheckGPT:  44%|████▍     | 868/1972 [1:27:36<1:57:38,  6.39s/it]
SelfCheckGPT:  44%|████▍     | 869/1972 [1:27:41<1:50:13,  6.00s/it]
SelfCheckGPT:  44%|████▍     | 870/1972 [1:27:48<1:53:16,  6.17s/it]
SelfCheckGPT:  44%|████▍     | 871/1972 [1:27:53<1:49:25,  5.96s/it]
SelfCheckGPT:  44%|████▍     | 872/1972 [1:28:00<1:53:05,  6.17s/it]
SelfCheckGPT:  44%|████▍     | 873/1972 [1:28:06<1:54:06,  6.23s/it]
SelfCheckGPT:  44%|████▍     | 874/1972 [1:28:13<1:57:04,  6.40s/it]
SelfCheckGPT:  44%|████▍     | 875/1972 [1:28:18<1:50:36,  6.05s/it]
SelfCheckGPT:  44%|████▍     | 876/1972 [1:28:25<1:52:58,  6.18s/it]
SelfCheckGPT:  44%|████▍     | 877/1972 [1:28:30<1:46:28,  5.83s/it]
SelfCheckGPT:  45%|████▍     | 878/1972 [1:28:36<1:49:45,  6.02s/it]
SelfCheckGPT:  45%|████▍     | 879/1972 [1:28:42<1:46:48,  5.86s/it]
SelfCheckGPT:  45%|████▍     | 880/1972 [1:28:48<1:50:04,  6.05s/it]
SelfCheckGPT:  45%|████▍     | 881/1972 [1:28:52<1:37:59,  5.39s/it]
SelfCheckGPT:  45%|████▍     | 882/1972 [1:28:58<1:43:30,  5.70s/it]
SelfCheckGPT:  45%|████▍     | 883/1972 [1:29:04<1:41:02,  5.57s/it]
SelfCheckGPT:  45%|████▍     | 884/1972 [1:29:09<1:40:32,  5.54s/it]
SelfCheckGPT:  45%|████▍     | 885/1972 [1:29:15<1:45:15,  5.81s/it]
SelfCheckGPT:  45%|████▍     | 886/1972 [1:29:22<1:48:41,  6.01s/it]
SelfCheckGPT:  45%|████▍     | 887/1972 [1:29:28<1:51:08,  6.15s/it]
SelfCheckGPT:  45%|████▌     | 888/1972 [1:29:35<1:54:43,  6.35s/it]
SelfCheckGPT:  45%|████▌     | 889/1972 [1:29:39<1:41:21,  5.62s/it]
SelfCheckGPT:  45%|████▌     | 890/1972 [1:29:42<1:25:30,  4.74s/it]
SelfCheckGPT:  45%|████▌     | 891/1972 [1:29:48<1:34:46,  5.26s/it]
SelfCheckGPT:  45%|████▌     | 892/1972 [1:29:55<1:41:13,  5.62s/it]
SelfCheckGPT:  45%|████▌     | 893/1972 [1:30:02<1:47:50,  6.00s/it]
SelfCheckGPT:  45%|████▌     | 894/1972 [1:30:07<1:43:23,  5.75s/it]
SelfCheckGPT:  45%|████▌     | 895/1972 [1:30:13<1:47:17,  5.98s/it]
SelfCheckGPT:  45%|████▌     | 896/1972 [1:30:20<1:49:23,  6.10s/it]
SelfCheckGPT:  45%|████▌     | 897/1972 [1:30:26<1:50:43,  6.18s/it]
SelfCheckGPT:  46%|████▌     | 898/1972 [1:30:30<1:39:44,  5.57s/it]
SelfCheckGPT:  46%|████▌     | 899/1972 [1:30:37<1:44:26,  5.84s/it]
SelfCheckGPT:  46%|████▌     | 900/1972 [1:30:43<1:47:53,  6.04s/it]
SelfCheckGPT:  46%|████▌     | 901/1972 [1:30:50<1:50:33,  6.19s/it]
SelfCheckGPT:  46%|████▌     | 902/1972 [1:30:57<1:53:54,  6.39s/it]
SelfCheckGPT:  46%|████▌     | 903/1972 [1:31:03<1:55:30,  6.48s/it]
SelfCheckGPT:  46%|████▌     | 904/1972 [1:31:10<1:54:52,  6.45s/it]
SelfCheckGPT:  46%|████▌     | 906/1972 [1:31:15<1:22:40,  4.65s/it]
SelfCheckGPT:  46%|████▌     | 907/1972 [1:31:21<1:30:34,  5.10s/it]
SelfCheckGPT:  46%|████▌     | 908/1972 [1:31:28<1:37:35,  5.50s/it]
SelfCheckGPT:  46%|████▌     | 909/1972 [1:31:34<1:42:07,  5.76s/it]
SelfCheckGPT:  46%|████▌     | 910/1972 [1:31:38<1:32:57,  5.25s/it]
SelfCheckGPT:  46%|████▌     | 911/1972 [1:31:45<1:38:45,  5.58s/it]
SelfCheckGPT:  46%|████▌     | 912/1972 [1:31:51<1:42:59,  5.83s/it]
SelfCheckGPT:  46%|████▋     | 913/1972 [1:31:55<1:32:27,  5.24s/it]
SelfCheckGPT:  46%|████▋     | 914/1972 [1:32:01<1:34:23,  5.35s/it]
SelfCheckGPT:  46%|████▋     | 915/1972 [1:32:06<1:33:13,  5.29s/it]
SelfCheckGPT:  46%|████▋     | 916/1972 [1:32:12<1:39:44,  5.67s/it]
SelfCheckGPT:  47%|████▋     | 917/1972 [1:32:17<1:36:40,  5.50s/it]
SelfCheckGPT:  47%|████▋     | 918/1972 [1:32:24<1:42:51,  5.86s/it]
SelfCheckGPT:  47%|████▋     | 919/1972 [1:32:31<1:47:03,  6.10s/it]
SelfCheckGPT:  47%|████▋     | 920/1972 [1:32:37<1:48:51,  6.21s/it]
SelfCheckGPT:  47%|████▋     | 921/1972 [1:32:43<1:49:19,  6.24s/it]
